"","X","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
"462",1.43953075817363,0.55348873104097,1.8771938028785,0.673852249537891,-0.136345335013237,0.00186540732661784,1.20801813996306,0.49250532840188,-0.0731974161662176,-0.201824316752801
"463",-1.58582453441079,0.0643681184427876,2.58293123626465,1.11728228425394,-0.421465744665996,-0.755889697421647,1.94342629817431,1.99949390340447,-0.0731974161662176,-0.143542134710503
"464",0.575143531720941,-2.81600882241317,-1.66242292607369,-2.14354094376252,-1.56194738327703,-2.46083868310524,2.31113037727994,1.27390681173656,-0.0731974161662176,-0.117150203219651
"465",0.575143531720941,-2.81600882241317,-1.66242292607369,-2.14354094376252,-1.56194738327703,-2.37473014847476,2.00471031135858,0.771577286735693,-0.0731974161662176,-0.168206023068025
"466",-1.15363092118445,-2.01892337966058,-1.67491385409822,-2.14716900768293,-1.58387972248109,-2.46083868310524,0.90159807404171,-1.74007033826863,-0.0731974161662176,-0.0943714528257611
"467",0.575143531720941,-0.624023854843541,-1.49535676374555,-2.06009547359323,-0.421465744665996,-1.49642309524381,0.0436218894619183,0.994834853402744,-0.0731974161662176,-0.151868160716546
"468",-0.721437307958099,-0.0805565075122286,-1.44227031964129,-2.04316450863135,-0.377601066257879,-1.32420602598285,-0.201514163275165,0.771577286735693,-0.0731974161662176,-0.114636685934808
"469",0.575143531720941,0.118714853175918,-1.40948163357689,-2.03348967151027,-0.114412995809179,-0.96255018053481,-1.05949034785496,-0.233081763266036,-0.0731974161662176,-0.0979846339227229
"470",0.575143531720941,0.0643681184427876,-1.50316359376089,-2.10564783170497,0.719015893945039,-0.893663352830422,-0.691786268749331,3.0041529534062,-0.0731974161662176,0.758496380887542
"471",0.142949918494594,0.0643681184427876,-1.50316359376089,-2.10564783170497,0.719015893945039,-0.222016782712642,-1.05949034785496,0.994834853402744,-0.0731974161662176,-0.201824316752801
"472",-0.289243694731752,-0.189249976978493,-1.33453606542968,-1.91174797107005,-0.728518493522813,-0.153129955008254,-0.262798176459436,-0.0098241965989853,-0.0731974161662176,0.402676590251949
"473",1.43953075817363,-0.44286807239977,-0.229088935258466,-1.28570538569366,-0.947841885563396,-0.79033311127384,2.12727833772713,-0.0098241965989853,-0.0731974161662176,-0.171347919674079
"474",1.87172437139998,-0.0262097727790979,-0.777128402334875,-1.1905694873364,0.0829780570273466,0.966280995188046,0.350041955383272,-0.51215372159985,-0.0731974161662176,0.902866529935713
"475",-0.289243694731752,0.426679683330329,-0.110425119025398,-0.932170712560958,0.390030805884164,1.29349342678389,-0.56921824238079,-0.735411288266901,-0.0731974161662176,-0.0434727278076896
"476",-1.15363092118445,0.55348873104097,0.16905939552354,-0.797126111079253,1.96915922857637,0.656290270518301,-0.262798176459436,3.0041529534062,-0.0731974161662176,-0.151711065886243
"477",-0.289243694731752,0.517257574552215,-0.399277829592736,-0.616529151485808,0.192639753047638,1.43126708219266,-0.998206334670686,-1.51681277160158,-0.0731974161662176,-0.174175626619527
"478",-0.289243694731752,0.55348873104097,-0.149459269102065,-0.502043578886392,1.24539203484244,1.2418283060056,0.0436218894619183,-0.0098241965989853,-0.0731974161662176,-0.0862025216500212
"479",1.00733714494729,0.55348873104097,-0.149459269102065,-0.502043578886392,1.24539203484244,-0.118686541156061,2.31113037727994,0.269247761734828,-0.0731974161662176,-0.167106359255906
"480",1.00733714494729,-0.261712289956,-0.108863753022331,-0.468987885389377,-0.574992119094404,0.639068563592205,0.779030047673168,0.49250532840188,-0.0731974161662176,4.17373799166802
"481",1.87172437139998,0.462910839819084,0.0550796772996719,0.0486159005882638,0.104910396231405,1.94791828997557,-1.1820583742235,0.269247761734828,-0.0731974161662176,-0.158623238419561
"482",-0.289243694731752,0.462910839819084,0.0550796772996719,0.0486159005882638,0.104910396231405,1.94791828997557,-1.36591041377631,0.49250532840188,-0.0731974161662176,-0.201824316752801
"483",-0.721437307958099,0.770875669973495,0.303336871787276,0.157860936413763,1.11379799961809,0.776842219000979,-0.262798176459436,0.994834853402744,-0.0731974161662176,-0.181559083643754
"484",1.43953075817363,0.770875669973495,0.303336871787276,0.157860936413763,1.11379799961809,2.08569194538435,-1.05949034785496,0.771577286735693,-0.0731974161662176,-0.201824316752801
"485",-1.15363092118445,0.770875669973495,0.303336871787276,0.157860936413763,1.11379799961809,2.44734779083238,-1.1820583742235,-0.0098241965989853,-0.0731974161662176,0.213377319737208
"486",-1.15363092118445,0.788991248217871,0.384527903946744,0.194947812044559,2.69292642231029,2.01680511767996,-0.998206334670686,-0.233081763266036,-0.0731974161662176,-0.169305686880144
"487",0.142949918494594,0.807106826462247,0.475087132124612,0.233244042315491,1.90336221096419,0.897394167483658,-0.0789461369066233,1.27390681173656,-0.0731974161662176,-0.170405350692263
"488",0.142949918494594,0.807106826462247,0.475087132124612,0.233244042315491,1.90336221096419,1.29349342678389,-0.630502255565061,-0.233081763266036,-0.0731974161662176,0.0558112049436103
"489",-0.289243694731752,0.807106826462247,0.475087132124612,0.233244042315491,1.90336221096419,0.0879739419571025,1.63700623225296,1.99949390340447,-0.0731974161662176,0.53180854076076
"490",-0.289243694731752,0.807106826462247,0.475087132124612,0.233244042315491,1.90336221096419,0.294634425070266,0.840314060857439,-1.51681277160158,-0.0731974161662176,-0.201824316752801
"491",-0.289243694731752,0.807106826462247,0.475087132124612,0.233244042315491,1.90336221096419,1.68959268608412,-0.691786268749331,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"492",-0.289243694731752,0.933915874172887,0.642153294452748,0.307014675363706,1.04800098200591,2.3267958423497,-1.42719442696058,0.269247761734828,-0.0731974161662176,-0.201824316752801
"493",-1.58582453441079,0.952031452417266,0.73583525463675,0.345310905634638,0.499692501904456,2.3267958423497,-1.05949034785496,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"494",-1.58582453441079,0.952031452417266,0.73583525463675,0.345310905634638,0.499692501904456,1.48293220297095,-0.936922321486415,0.269247761734828,-0.0731974161662176,0.478710488118451
"495",0.575143531720941,0.970147030661642,0.829517214820751,0.383204017692191,1.09186566041403,2.05124853153215,-0.875638308302144,0.49250532840188,-0.0731974161662176,-0.0668798575227904
"496",0.575143531720941,1.0063781871504,1.00907430517342,0.458990241807297,1.70597115812767,0.862950753631464,-0.140230150090894,-1.01448324660071,-0.0731974161662176,-0.201824316752801
"497",-0.289243694731752,1.0063781871504,1.00907430517342,0.458990241807297,1.70597115812767,2.3612392562019,-1.12077436103923,-0.51215372159985,-0.0731974161662176,-0.158309048758956
"498",-0.721437307958099,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,2.30957413542361,-1.05949034785496,-1.01448324660071,-0.0731974161662176,0.0287908941315477
"499",0.575143531720941,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,2.48179120468457,-1.12077436103923,-0.735411288266901,-0.0731974161662176,0.435038125294303
"500",1.00733714494729,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,1.44848878911876,1.14673412677879,0.49250532840188,21.5514106740821,-0.0318477103652905
"501",1.43953075817363,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,0.466851494331235,1.26930215314733,0.49250532840188,2.62987859511482,-0.201824316752801
"502",1.00733714494729,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,0.466851494331235,1.26930215314733,0.49250532840188,2.62987859511482,-0.201824316752801
"503",-0.289243694731752,0.988262608906018,1.09651080134516,0.49688335386485,1.15766267802621,0.311856131996363,1.51443820588442,0.49250532840188,1.2783405894743,-0.201824316752801
"504",-1.15363092118445,0.698413356995986,0.445421178066345,0.569041514059553,2.40780601265753,1.7757012207146,-0.875638308302144,0.49250532840188,-0.0731974161662176,-0.171190824843776
"505",-0.289243694731752,0.698413356995986,0.445421178066345,0.569041514059553,2.40780601265753,1.72403609993631,-0.936922321486415,0.49250532840188,-0.0731974161662176,0.577208946718238
"506",-1.58582453441079,0.0643681184427876,0.817026286796218,0.791965886057711,0.236504431455755,1.34515854756218,-0.56921824238079,-1.23774081326777,-0.0731974161662176,-0.110709315177241
"507",-1.58582453441079,0.0643681184427876,0.874796828909686,0.825021579554726,-0.421465744665996,-0.0670214203777696,1.7595742586215,2.50182342840534,-0.0731974161662176,-0.201824316752801
"508",-1.15363092118445,0.0643681184427876,0.874796828909686,0.825021579554726,-0.421465744665996,1.2073848921534,-0.201514163275165,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"509",-1.58582453441079,0.0643681184427876,0.874796828909686,0.825021579554726,-0.421465744665996,1.2073848921534,-0.201514163275165,-0.233081763266036,-0.0731974161662176,-0.201824316752801
"510",0.142949918494594,0.0643681184427876,0.874796828909686,0.825021579554726,-0.421465744665996,0.380742959700751,1.63700623225296,1.99949390340447,4.6571856035756,-0.167734738577117
"511",0.575143531720941,0.0643681184427876,0.874796828909686,0.825021579554726,-0.421465744665996,-0.118686541156061,1.08545011359452,0.771577286735693,-0.0731974161662176,-0.195069239049785
"512",1.43953075817363,-1.63849623652866,-0.84582850646981,0.47430873391567,-1.56194738327703,1.53459732374924,-0.56921824238079,-0.735411288266901,-0.0731974161662176,-0.201824316752801
"513",-0.289243694731752,-1.63849623652866,-0.84582850646981,0.47430873391567,-1.56194738327703,1.53459732374924,-0.753070281933602,-0.735411288266901,-0.0731974161662176,-0.100655246037869
"514",-1.15363092118445,-1.63849623652866,-0.84582850646981,0.47430873391567,-1.56194738327703,0.518516615109526,1.63700623225296,0.994834853402744,-0.0731974161662176,0.651043516960502
"515",1.00733714494729,-1.63849623652866,-0.84582850646981,0.47430873391567,-1.56194738327703,0.397964666626847,1.57572221906869,1.49716437840361,-0.0731974161662176,-0.0265064861349991
"516",-1.58582453441079,0.68029777875161,0.548471334268747,0.269121563306153,0.499692501904456,1.15571977137511,-0.140230150090894,-0.0098241965989853,-0.0731974161662176,-0.201824316752801
"517",0.575143531720941,-2.01892337966058,-1.68428205011662,-1.77871896065523,-1.7374060969095,-1.22087578442626,-0.814354295117873,0.269247761734828,-0.0731974161662176,-0.201824316752801
